time/time_elapsed,time/fps,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/loss
337,1172,0.26030188679245303,1320,396000,0.2467217199999999,300.0,3559,0.0001,0.006794271059334278
338,1174,0.25806037735849063,1324,397200,0.40476541999999993,300.0,3571,0.0001,0.005642459727823734
338,1175,0.2558188679245281,1328,398400,0.72027515,300.0,3583,0.0001,0.007738797925412655
339,1176,0.2535773584905662,1332,399600,0.5294987900000001,300.0,3595,0.0001,0.005358408205211163
391,1024,0.2513358490566038,1336,400800,0.29391314000000024,300.0,3607,0.0001,0.008521257899701595
391,1025,0.24909433962264138,1340,402000,-0.07216337000000003,300.0,3619,0.0001,0.006782956887036562
392,1027,0.2468528301886792,1344,403200,0.18093831999999987,300.0,3631,0.0001,0.005452572833746672
393,1028,0.24461132075471725,1348,404400,-0.2484257899999999,300.0,3643,0.0001,0.006816091947257519
393,1029,0.24236981132075486,1352,405600,-0.9746860999999999,300.0,3655,0.0001,0.005687257274985313
394,1031,0.24012830188679246,1356,406800,-1.48318443,300.0,3667,0.0001,0.007258981931954622
395,1032,0.2378867924528304,1360,408000,-0.7646461999999997,300.0,3679,0.0001,0.008188661187887192
395,1034,0.2356452830188679,1364,409200,-0.7286660699999998,300.0,3691,0.0001,0.006143498700112104
396,1035,0.2334037735849055,1368,410400,-0.8550570299999998,300.0,3703,0.0001,0.004973298404365778
396,1037,0.23116226415094354,1372,411600,-0.6983265200000001,300.0,3715,0.0001,0.006155168171972036
397,1038,0.22892075471698115,1376,412800,-0.6767891,300.0,3727,0.0001,0.007603545673191547
398,1039,0.22667924528301897,1380,414000,-0.7909945199999998,300.0,3739,0.0001,0.0051991138607263565
398,1041,0.22443773584905657,1384,415200,-1.0450847999999997,300.0,3751,0.0001,0.006188712082803249
399,1042,0.22219622641509462,1388,416400,-1.20070319,300.0,3763,0.0001,0.006507465615868568
400,1043,0.21995471698113223,1392,417600,-1.3569753799999997,300.0,3775,0.0001,0.007638154551386833
400,1044,0.21771320754716983,1396,418800,-1.26710297,300.0,3787,0.0001,0.006680785678327084
401,1046,0.21547169811320765,1400,420000,-1.44359948,300.0,3799,0.0001,0.007202521897852421
402,1047,0.21323018867924526,1404,421200,-1.35624213,300.0,3811,0.0001,0.006976600736379623
402,1048,0.21098867924528286,1408,422400,-1.6640571099999997,300.0,3823,0.0001,0.0064505175687372684
403,1050,0.2087471698113209,1412,423600,-1.3496161,300.0,3835,0.0001,0.0055235205218195915
403,1051,0.2065056603773585,1416,424800,-0.8253004300000002,300.0,3847,0.0001,0.005093425512313843
404,1052,0.20426415094339634,1420,426000,-0.5428988800000002,300.0,3859,0.0001,0.0057327523827552795
405,1053,0.20202264150943394,1424,427200,-0.7412709800000001,300.0,3871,0.0001,0.005117940716445446
406,1055,0.199781132075472,1428,428400,-0.7178615700000003,300.0,3883,0.0001,0.0069437515921890736
406,1056,0.1975396226415096,1432,429600,-0.53937012,300.0,3895,0.0001,0.007444290444254875
407,1057,0.19529811320754709,1436,430800,-0.3098576799999999,300.0,3907,0.0001,0.006685572676360607
407,1059,0.19305660377358502,1440,432000,-0.3210437199999999,300.0,3919,0.0001,0.006140975747257471
408,1060,0.19081509433962263,1444,433200,-0.3036249099999999,300.0,3931,0.0001,0.0072372835129499435
409,1061,0.18857358490566023,1448,434400,-0.08598729000000006,300.0,3943,0.0001,0.008864341303706169
409,1063,0.18633207547169828,1452,435600,0.3902791,300.0,3955,0.0001,0.004055856727063656
410,1064,0.18409056603773566,1456,436800,0.42678110999999985,300.0,3967,0.0001,0.005900020711123943
411,1064,0.1818490566037737,1460,438000,-0.16069877000000005,300.0,3979,0.0001,0.006292189471423626
411,1066,0.1796075471698113,1464,439200,-0.53677324,300.0,3991,0.0001,0.007804619148373604
412,1067,0.17736603773584936,1468,440400,-0.047140130000000086,300.0,4003,0.0001,0.00551465293392539
413,1068,0.17512452830188696,1472,441600,-0.44492584,300.0,4015,0.0001,0.005916266702115536
414,1069,0.17288301886792434,1476,442800,-0.6584658499999999,300.0,4027,0.0001,0.0050680385902523994
414,1070,0.1706415094339624,1480,444000,-0.7090984099999997,300.0,4039,0.0001,0.005987885408103466
415,1071,0.1684,1484,445200,-0.9376654099999999,300.0,4051,0.0001,0.00543336383998394
415,1073,0.1661584905660376,1488,446400,-1.2991066,300.0,4063,0.0001,0.00613859947770834
416,1074,0.16391698113207553,1492,447600,-1.40306647,300.0,4075,0.0001,0.00480357650667429
417,1075,0.16167547169811347,1496,448800,-1.4808901100000003,300.0,4087,0.0001,0.005561734549701214
417,1076,0.15943396226415107,1500,450000,-1.60046908,300.0,4099,0.0001,0.008082658983767033
418,1078,0.15719245283018868,1504,451200,-1.6135900499999998,300.0,4111,0.0001,0.008976098150014877
419,1079,0.15495094339622673,1508,452400,-1.2658170799999997,300.0,4123,0.0001,0.005769426468759775
419,1080,0.1527094339622641,1512,453600,-1.35308451,300.0,4135,0.0001,0.005445624236017466
420,1081,0.1504679245283017,1516,454800,-1.2618314999999996,300.0,4147,0.0001,0.006041001994162798
421,1082,0.14822641509433976,1520,456000,-1.1874478499999996,300.0,4159,0.0001,0.004398202523589134
421,1083,0.14598490566037736,1524,457200,-0.8657761299999999,300.0,4171,0.0001,0.00713622011244297
422,1084,0.1437433962264153,1528,458400,-1.15796484,300.0,4183,0.0001,0.0046069868840277195
423,1086,0.1415018867924528,1532,459600,-1.1979395500000003,300.0,4195,0.0001,0.005673905368894339
423,1087,0.13926037735849084,1536,460800,-1.2624856299999998,300.0,4207,0.0001,0.005314514972269535
424,1088,0.13701886792452844,1540,462000,-1.40777801,300.0,4219,0.0001,0.005964592564851046
425,1089,0.13477735849056605,1544,463200,-1.5756378199999999,300.0,4231,0.0001,0.006129461340606213
425,1090,0.13253584905660387,1548,464400,-1.6745264400000002,300.0,4243,0.0001,0.004478471353650093
426,1092,0.13029433962264148,1552,465600,-1.76200963,300.0,4255,0.0001,0.0039788647554814816
427,1093,0.12805283018867908,1556,466800,-1.4085950999999997,300.0,4267,0.0001,0.00410486850887537
427,1094,0.12581132075471713,1560,468000,-1.0908372,300.0,4279,0.0001,0.006630890071392059
428,1095,0.12356981132075473,1564,469200,-0.7987554000000001,300.0,4291,0.0001,0.005174717865884304
428,1096,0.12132830188679256,1568,470400,-1.2896555699999999,300.0,4303,0.0001,0.005179721862077713
429,1097,0.11908679245283016,1572,471600,-1.1060358099999998,300.0,4315,0.0001,0.006260526366531849
430,1098,0.1168452830188682,1576,472800,-1.06176192,300.0,4327,0.0001,0.005367599427700043
431,1099,0.11460377358490581,1580,474000,-0.4269592299999995,300.0,4339,0.0001,0.006287101190537214
431,1100,0.1123622641509433,1584,475200,0.08748460000000038,300.0,4351,0.0001,0.005576946772634983
432,1101,0.11012075471698124,1588,476400,0.5878892400000002,300.0,4363,0.0001,0.005364428274333477
433,1102,0.10787924528301884,1592,477600,1.04375478,300.0,4375,0.0001,0.005441456101834774
433,1103,0.10563773584905645,1596,478800,0.7893706200000001,300.0,4387,0.0001,0.0054033780470490456
434,1105,0.1033962264150945,1600,480000,1.0386377799999997,300.0,4399,0.0001,0.005563708953559399
434,1106,0.10115471698113199,1604,481200,1.2046410999999997,300.0,4411,0.0001,0.010109125636518002
435,1107,0.09891320754716992,1608,482400,1.4830367299999998,300.0,4423,0.0001,0.003818776924163103
436,1108,0.09667169811320753,1612,483600,1.5803945399999997,300.0,4435,0.0001,0.004423092119395733
436,1109,0.09443018867924557,1616,484800,1.3733688899999998,300.0,4447,0.0001,0.005590023007243872
437,1110,0.09218867924528318,1620,486000,1.1029993500000002,300.0,4459,0.0001,0.006500066723674536
438,1111,0.08994716981132067,1624,487200,0.5732653600000002,300.0,4471,0.0001,0.0046305181458592415
438,1113,0.08770566037735861,1628,488400,0.97808555,300.0,4483,0.0001,0.006519549060612917
439,1114,0.08546415094339621,1632,489600,1.05532302,300.0,4495,0.0001,0.0066610765643417835
440,1115,0.08322264150943381,1636,490800,0.9379758799999998,300.0,4507,0.0001,0.005717099644243717
440,1116,0.08098113207547175,1640,492000,0.8912428999999997,300.0,4519,0.0001,0.0075585925951600075
441,1116,0.07873962264150935,1644,493200,0.9797685999999998,300.0,4531,0.0001,0.004062664229422808
442,1117,0.07649811320754729,1648,494400,1.1836731100000002,300.0,4543,0.0001,0.00817958265542984
442,1118,0.0742566037735849,1652,495600,0.7504215,300.0,4555,0.0001,0.0057839322835206985
443,1119,0.07201509433962294,1656,496800,0.8143833099999995,300.0,4567,0.0001,0.006080001592636108
444,1120,0.06977358490566044,1660,498000,0.5912762199999997,300.0,4579,0.0001,0.00458951760083437
444,1122,0.06753207547169804,1664,499200,0.67208393,300.0,4591,0.0001,0.004802999552339315
497,1006,0.06529056603773598,1668,500400,0.8521185399999999,300.0,4603,0.0001,0.005454204045236111
497,1007,0.06304905660377358,1672,501600,0.9773871900000001,300.0,4615,0.0001,0.0051924921572208405
498,1008,0.06080754716981118,1676,502800,1.24440242,300.0,4627,0.0001,0.006670054048299789
498,1010,0.05856603773584912,1680,504000,1.15274601,300.0,4639,0.0001,0.005961263552308083
499,1011,0.05632452830188717,1684,505200,1.17917737,300.0,4651,0.0001,0.004726291634142399
500,1012,0.05408301886792455,1688,506400,1.0672007799999998,300.0,4663,0.0001,0.00508676515892148
500,1013,0.05184150943396215,1692,507600,0.7414499300000001,300.0,4675,0.0001,0.004761523567140102
501,1014,0.0496000000000002,1696,508800,0.8495280200000004,300.0,4687,0.0001,0.006535672582685947
502,1015,0.0473584905660378,1700,510000,0.7604818200000003,300.0,4699,0.0001,0.004837448243051767
503,1016,0.045116981132075296,1704,511200,0.9551727700000001,300.0,4711,0.0001,0.004453673027455807
503,1017,0.04287547169811334,1708,512400,0.4845767999999998,300.0,4723,0.0001,0.0054608178324997425
504,1018,0.04063396226415139,1712,513600,0.14287015999999997,300.0,4735,0.0001,0.004125148057937622
505,1019,0.03839245283018855,1716,514800,0.031795229999999994,300.0,4747,0.0001,0.006959335878491402
505,1020,0.03615094339622649,1720,516000,0.72952473,300.0,4759,0.0001,0.00472818361595273
506,1021,0.03390943396226431,1724,517200,0.81958111,300.0,4771,0.0001,0.0039636678993701935
507,1022,0.031667924528301916,1728,518400,0.45141520000000007,300.0,4783,0.0001,0.004187661223113537
507,1023,0.02942641509433952,1732,519600,0.13719490999999998,300.0,4795,0.0001,0.006014412734657526
508,1024,0.027184905660377567,1736,520800,0.17004582000000001,300.0,4807,0.0001,0.0064706746488809586
509,1025,0.02494339622641506,1740,522000,0.43308048000000005,300.0,4819,0.0001,0.005827826447784901
509,1026,0.022701886792452663,1744,523200,0.4037259199999999,300.0,4831,0.0001,0.0053970543667674065
510,1027,0.02046037735849071,1748,524400,0.41453377000000025,300.0,4843,0.0001,0.005640729796141386
511,1028,0.01821886792452876,1752,525600,0.7047084900000002,300.0,4855,0.0001,0.004392912145704031
511,1029,0.01597735849056592,1756,526800,0.11185769000000009,300.0,4867,0.0001,0.009109045378863811
512,1029,0.013735849056603633,1760,528000,0.20863171999999996,300.0,4879,0.0001,0.005147136282175779
513,1030,0.01149433962264168,1764,529200,-0.20611973000000014,300.0,4891,0.0001,0.005141945090144873
513,1031,0.01,1768,530400,-0.5461340300000002,300.0,4903,0.0001,0.005575205665081739
514,1032,0.01,1772,531600,-0.8397878800000004,300.0,4915,0.0001,0.004768475890159607
515,1033,0.01,1776,532800,-1.0635555400000003,300.0,4927,0.0001,0.00496323499828577
515,1034,0.01,1780,534000,-1.81291518,300.0,4939,0.0001,0.0048844413831830025
516,1036,0.01,1784,535200,-2.10050261,300.0,4951,0.0001,0.004724904429167509
517,1037,0.01,1788,536400,-2.23669421,300.0,4963,0.0001,0.011737778782844543
517,1038,0.01,1792,537600,-2.2467640900000005,300.0,4975,0.0001,0.005082231480628252
518,1039,0.01,1796,538800,-1.7588743500000004,300.0,4987,0.0001,0.004716816823929548
519,1040,0.01,1800,540000,-1.6052807100000002,300.0,4999,0.0001,0.004863774869590998
519,1041,0.01,1804,541200,-1.80997973,300.0,5011,0.0001,0.00519206328317523
520,1041,0.01,1808,542400,-1.60188017,300.0,5023,0.0001,0.005826369859278202
521,1042,0.01,1812,543600,-1.34697079,300.0,5035,0.0001,0.006837876513600349
522,1043,0.01,1816,544800,-1.5642207000000001,300.0,5047,0.0001,0.009702527895569801
522,1044,0.01,1820,546000,-2.2420767500000003,300.0,5059,0.0001,0.009509894996881485
523,1045,0.01,1824,547200,-2.1187792400000003,300.0,5071,0.0001,0.005008915439248085
524,1046,0.01,1828,548400,-2.40899193,300.0,5083,0.0001,0.005237898323684931
524,1047,0.01,1832,549600,-2.6631014900000003,300.0,5095,0.0001,0.0076691824942827225
525,1048,0.01,1836,550800,-2.7186776100000003,300.0,5107,0.0001,0.01161564514040947
526,1048,0.01,1840,552000,-2.79832107,300.0,5119,0.0001,0.006043212953954935
526,1049,0.01,1844,553200,-2.65926858,300.0,5131,0.0001,0.004658244550228119
527,1050,0.01,1848,554400,-2.87632169,300.0,5143,0.0001,0.004413895308971405
528,1051,0.01,1852,555600,-2.5166228900000003,300.0,5155,0.0001,0.0042701587080955505
528,1052,0.01,1856,556800,-2.16667736,300.0,5167,0.0001,0.00484127551317215
529,1053,0.01,1860,558000,-2.5642403400000005,300.0,5179,0.0001,0.00345454178750515
530,1054,0.01,1864,559200,-2.7365844900000003,300.0,5191,0.0001,0.005070529878139496
531,1055,0.01,1868,560400,-2.28944707,300.0,5203,0.0001,0.00567871518433094
531,1055,0.01,1872,561600,-2.08853246,300.0,5215,0.0001,0.007153264246881008
532,1056,0.01,1876,562800,-2.2487917900000003,300.0,5227,0.0001,0.0077292886562645435
533,1057,0.01,1880,564000,-1.949238,300.0,5239,0.0001,0.006995166651904583
534,1058,0.01,1884,565200,-1.91755852,300.0,5251,0.0001,0.009800193831324577
534,1059,0.01,1888,566400,-2.04882477,300.0,5263,0.0001,0.0066425614058971405
535,1059,0.01,1892,567600,-1.4995918999999998,300.0,5275,0.0001,0.009365278296172619
536,1060,0.01,1896,568800,-1.95928564,300.0,5287,0.0001,0.0074936505407094955
536,1061,0.01,1900,570000,-2.03237723,300.0,5299,0.0001,0.005121237598359585
537,1062,0.01,1904,571200,-2.23675723,300.0,5311,0.0001,0.004236291162669659
538,1063,0.01,1908,572400,-1.8951338900000005,300.0,5323,0.0001,0.006414660252630711
538,1064,0.01,1912,573600,-2.075896480000001,300.0,5335,0.0001,0.004887568298727274
539,1065,0.01,1916,574800,-1.6304015399999998,300.0,5347,0.0001,0.005777197889983654
540,1066,0.01,1920,576000,-1.24528599,300.0,5359,0.0001,0.004844630137085915
540,1067,0.01,1924,577200,-1.21524061,300.0,5371,0.0001,0.005151995923370123
541,1068,0.01,1928,578400,-0.6961107300000002,300.0,5383,0.0001,0.0050322143360972404
542,1069,0.01,1932,579600,0.11767935999999973,300.0,5395,0.0001,0.00526016391813755
542,1070,0.01,1936,580800,0.14670658999999972,300.0,5407,0.0001,0.009898906573653221
543,1070,0.01,1940,582000,0.4833013799999998,300.0,5419,0.0001,0.005855041556060314
544,1071,0.01,1944,583200,0.4203889599999998,300.0,5431,0.0001,0.0041119870729744434
544,1072,0.01,1948,584400,0.4972142199999998,300.0,5443,0.0001,0.004513691645115614
545,1073,0.01,1952,585600,0.5010661699999999,300.0,5455,0.0001,0.01076425053179264
546,1074,0.01,1956,586800,0.16339222999999983,300.0,5467,0.0001,0.0050535500049591064
546,1075,0.01,1960,588000,0.2851194899999999,300.0,5479,0.0001,0.005376639775931835
547,1076,0.01,1964,589200,0.65634363,300.0,5491,0.0001,0.007384455297142267
548,1077,0.01,1968,590400,0.44005666999999965,300.0,5503,0.0001,0.012706556357443333
548,1078,0.01,1972,591600,0.21545147999999967,300.0,5515,0.0001,0.004433557391166687
549,1078,0.01,1976,592800,0.28954106999999984,300.0,5527,0.0001,0.003257588716223836
550,1079,0.01,1980,594000,0.53718845,300.0,5539,0.0001,0.007065795361995697
550,1080,0.01,1984,595200,0.37067277000000004,300.0,5551,0.0001,0.007558506913483143
551,1080,0.01,1988,596400,0.5277684599999999,300.0,5563,0.0001,0.0036128596402704716
552,1081,0.01,1992,597600,0.04740579999999987,300.0,5575,0.0001,0.005097544752061367
553,1082,0.01,1996,598800,0.19127488999999984,300.0,5587,0.0001,0.004593211226165295
606,989,0.01,2000,600000,0.40813629999999984,300.0,5599,0.0001,0.004597939550876617
607,990,0.01,2004,601200,0.5179519699999998,300.0,5611,0.0001,0.007616933435201645
607,991,0.01,2008,602400,0.6379955999999999,300.0,5623,0.0001,0.004778815899044275
608,992,0.01,2012,603600,1.0132622,300.0,5635,0.0001,0.004977494012564421
609,993,0.01,2016,604800,0.6891422399999998,300.0,5647,0.0001,0.006994904950261116
609,993,0.01,2020,606000,0.49015664000000014,300.0,5659,0.0001,0.009026771411299706
610,994,0.01,2024,607200,0.6621543599999999,300.0,5671,0.0001,0.0037300505209714174
611,995,0.01,2028,608400,0.25532568000000005,300.0,5683,0.0001,0.007502737455070019
611,996,0.01,2032,609600,-0.20095765999999998,300.0,5695,0.0001,0.0043980637565255165
612,997,0.01,2036,610800,-0.20335425000000001,300.0,5707,0.0001,0.007405463606119156
613,997,0.01,2040,612000,-0.5503163499999997,300.0,5719,0.0001,0.009964076802134514
613,998,0.01,2044,613200,-0.5377897799999997,300.0,5731,0.0001,0.0033725304529070854
614,999,0.01,2048,614400,-0.49876602999999975,300.0,5743,0.0001,0.007330160588026047
615,1000,0.01,2052,615600,-0.5810115499999997,300.0,5755,0.0001,0.00842756126075983
615,1001,0.01,2056,616800,-0.2840272299999998,300.0,5767,0.0001,0.007037123665213585
616,1002,0.01,2060,618000,-0.4799864399999997,300.0,5779,0.0001,0.005379263777285814
617,1003,0.01,2064,619200,-0.5531534099999998,300.0,5791,0.0001,0.0056502255611121655
617,1004,0.01,2068,620400,-0.6998683000000001,300.0,5803,0.0001,0.003745085559785366
618,1004,0.01,2072,621600,-0.3711586900000002,300.0,5815,0.0001,0.003431555815041065
619,1005,0.01,2076,622800,-0.33813693000000017,300.0,5827,0.0001,0.00781327299773693
619,1006,0.01,2080,624000,-0.3534455400000001,300.0,5839,0.0001,0.0062052346765995026
620,1007,0.01,2084,625200,-0.07627463999999996,300.0,5851,0.0001,0.004485415760427713
621,1007,0.01,2088,626400,-0.3103914099999999,300.0,5863,0.0001,0.007030764129012823
622,1008,0.01,2092,627600,-0.17665709999999998,300.0,5875,0.0001,0.004441427998244762
622,1009,0.01,2096,628800,-0.36819704999999986,300.0,5887,0.0001,0.004628178663551807
623,1010,0.01,2100,630000,-0.9769041599999997,300.0,5899,0.0001,0.006370978895574808
624,1011,0.01,2104,631200,-1.0071202399999997,300.0,5911,0.0001,0.005859327502548695
624,1011,0.01,2108,632400,-1.6855998799999998,300.0,5923,0.0001,0.007696638815104961
625,1012,0.01,2112,633600,-1.8482916300000003,300.0,5935,0.0001,0.0053209359757602215
626,1013,0.01,2116,634800,-1.7344330499999998,300.0,5947,0.0001,0.005897896829992533
627,1014,0.01,2120,636000,-1.89346238,300.0,5959,0.0001,0.006797894835472107
627,1015,0.01,2124,637200,-1.9590087500000002,300.0,5971,0.0001,0.006558176130056381
628,1015,0.01,2128,638400,-1.84263201,300.0,5983,0.0001,0.004405824467539787
629,1016,0.01,2132,639600,-1.8426532599999998,300.0,5995,0.0001,0.004833818878978491
629,1017,0.01,2136,640800,-1.64040523,300.0,6007,0.0001,0.0030981642194092274
630,1018,0.01,2140,642000,-1.49926581,300.0,6019,0.0001,0.003760987427085638
631,1019,0.01,2144,643200,-1.45999906,300.0,6031,0.0001,0.004091544542461634
631,1019,0.01,2148,644400,-1.7342467,300.0,6043,0.0001,0.008726081810891628
632,1020,0.01,2152,645600,-1.85129797,300.0,6055,0.0001,0.004499469883739948
633,1021,0.01,2156,646800,-1.8677426100000003,300.0,6067,0.0001,0.005963177420198917
633,1022,0.01,2160,648000,-1.5777398600000003,300.0,6079,0.0001,0.007951364852488041
634,1023,0.01,2164,649200,-1.3463705700000004,300.0,6091,0.0001,0.011753052473068237
635,1024,0.01,2168,650400,-1.0395250700000003,300.0,6103,0.0001,0.004454930312931538
635,1024,0.01,2172,651600,-1.01529168,300.0,6115,0.0001,0.004603183828294277
636,1025,0.01,2176,652800,-1.0121240400000002,300.0,6127,0.0001,0.005815334618091583
637,1026,0.01,2180,654000,-1.02245619,300.0,6139,0.0001,0.0075291115790605545
637,1027,0.01,2184,655200,-1.01335517,300.0,6151,0.0001,0.007579588331282139
638,1028,0.01,2188,656400,-0.6768277800000003,300.0,6163,0.0001,0.0052513983100652695
639,1029,0.01,2192,657600,-0.9580786699999999,300.0,6175,0.0001,0.0033990265801548958
639,1029,0.01,2196,658800,-0.8817148600000003,300.0,6187,0.0001,0.007074624765664339
640,1030,0.01,2200,660000,-0.7256430200000001,300.0,6199,0.0001,0.004325161688029766
641,1030,0.01,2204,661200,-0.6504477300000003,300.0,6211,0.0001,0.004308729898184538
642,1031,0.01,2208,662400,-0.4048823900000002,300.0,6223,0.0001,0.005647016689181328
642,1032,0.01,2212,663600,-0.63750715,300.0,6235,0.0001,0.004384275525808334
643,1033,0.01,2216,664800,-0.6640244299999999,300.0,6247,0.0001,0.007678399793803692
644,1034,0.01,2220,666000,-0.36107185999999986,300.0,6259,0.0001,0.008646344766020775
644,1034,0.01,2224,667200,-0.38080498999999984,300.0,6271,0.0001,0.007581660524010658
645,1035,0.01,2228,668400,-0.37798704999999977,300.0,6283,0.0001,0.004488459322601557
646,1035,0.01,2232,669600,-0.5189202599999999,300.0,6295,0.0001,0.00479513593018055
647,1036,0.01,2236,670800,-0.5593564400000001,300.0,6307,0.0001,0.005345149897038937
647,1037,0.01,2240,672000,-0.34470916,300.0,6319,0.0001,0.005742814391851425
648,1038,0.01,2244,673200,0.05750977999999996,300.0,6331,0.0001,0.004173344001173973
649,1038,0.01,2248,674400,0.31103046,300.0,6343,0.0001,0.005870310589671135
649,1039,0.01,2252,675600,0.05446555000000006,300.0,6355,0.0001,0.003370213322341442
650,1040,0.01,2256,676800,0.23169243999999992,300.0,6367,0.0001,0.007260981947183609
651,1040,0.01,2260,678000,0.33763604999999974,300.0,6379,0.0001,0.012996194884181023
652,1040,0.01,2264,679200,0.13812507999999976,300.0,6391,0.0001,0.004702420439571142
653,1041,0.01,2268,680400,-0.13708151000000018,300.0,6403,0.0001,0.00587290758267045
654,1041,0.01,2272,681600,-0.3340493100000002,300.0,6415,0.0001,0.004261428955942392
654,1042,0.01,2276,682800,-0.5479862200000001,300.0,6427,0.0001,0.00915039423853159
655,1043,0.01,2280,684000,-0.52673999,300.0,6439,0.0001,0.00366012891754508
656,1044,0.01,2284,685200,-0.4557278100000001,300.0,6451,0.0001,0.0054018073715269566
656,1044,0.01,2288,686400,-0.7253346400000001,300.0,6463,0.0001,0.005777326412498951
657,1045,0.01,2292,687600,-0.5045736700000002,300.0,6475,0.0001,0.008404619991779327
658,1046,0.01,2296,688800,-0.21464439000000016,300.0,6487,0.0001,0.0037552625872194767
658,1047,0.01,2300,690000,-0.015871210000000042,300.0,6499,0.0001,0.008964253589510918
659,1048,0.01,2304,691200,0.2010263499999999,300.0,6511,0.0001,0.005566832609474659
660,1048,0.01,2308,692400,0.17474608,300.0,6523,0.0001,0.004779648967087269
660,1049,0.01,2312,693600,0.4961838800000001,300.0,6535,0.0001,0.011456661857664585
661,1050,0.01,2316,694800,0.34189707999999996,300.0,6547,0.0001,0.010288343764841557
662,1050,0.01,2320,696000,0.11264327999999983,300.0,6559,0.0001,0.008442523889243603
663,1051,0.01,2324,697200,0.20322391999999986,300.0,6571,0.0001,0.006047485861927271
663,1052,0.01,2328,698400,0.24649554,300.0,6583,0.0001,0.00479645561426878
664,1053,0.01,2332,699600,0.47954256,300.0,6595,0.0001,0.007593768648803234
719,973,0.01,2336,700800,-0.03273768999999996,300.0,6607,0.0001,0.006550288759171963
720,974,0.01,2340,702000,-0.3876646800000001,300.0,6619,0.0001,0.005512552335858345
721,975,0.01,2344,703200,-0.5585532499999999,300.0,6631,0.0001,0.0044080340303480625
721,975,0.01,2348,704400,-0.7468123199999998,300.0,6643,0.0001,0.004972882103174925
722,976,0.01,2352,705600,-0.5561790199999999,300.0,6655,0.0001,0.0042899358086287975
723,977,0.01,2356,706800,-0.69003774,300.0,6667,0.0001,0.006229954306036234
723,978,0.01,2360,708000,-0.6148975900000001,300.0,6679,0.0001,0.003698766930028796
724,978,0.01,2364,709200,-0.6405453200000002,300.0,6691,0.0001,0.00626901350915432
725,979,0.01,2368,710400,-0.15002245000000014,300.0,6703,0.0001,0.003921373747289181
725,980,0.01,2372,711600,-0.11012434,300.0,6715,0.0001,0.004534573294222355
726,981,0.01,2376,712800,0.14070494000000008,300.0,6727,0.0001,0.004226966295391321
727,982,0.01,2380,714000,0.056319400000000075,300.0,6739,0.0001,0.00469309464097023
727,982,0.01,2384,715200,-0.15200170000000002,300.0,6751,0.0001,0.0038602862041443586
728,983,0.01,2388,716400,0.20174015,300.0,6763,0.0001,0.005734234116971493
728,984,0.01,2392,717600,-0.022305840000000066,300.0,6775,0.0001,0.011420121416449547
729,985,0.01,2396,718800,-0.12462827999999984,300.0,6787,0.0001,0.008367771282792091
730,985,0.01,2400,720000,-0.3202187599999998,300.0,6799,0.0001,0.00429697846993804
731,986,0.01,2404,721200,-0.32345170999999984,300.0,6811,0.0001,0.004609667230397463
732,986,0.01,2408,722400,-0.08809445999999985,300.0,6823,0.0001,0.006054127123206854
732,987,0.01,2412,723600,-0.30325363000000005,300.0,6835,0.0001,0.006338217295706272
733,988,0.01,2416,724800,-0.17323626000000003,300.0,6847,0.0001,0.005870673805475235
734,989,0.01,2420,726000,0.09137049999999985,300.0,6859,0.0001,0.013521174900233746
734,989,0.01,2424,727200,-0.2770618,300.0,6871,0.0001,0.004378112498670816
735,990,0.01,2428,728400,-0.10517694999999992,300.0,6883,0.0001,0.017334746196866035
736,991,0.01,2432,729600,-0.10590665000000005,300.0,6895,0.0001,0.00465591624379158
736,991,0.01,2436,730800,0.3502136299999999,300.0,6907,0.0001,0.006026433315128088
737,992,0.01,2440,732000,0.41532538999999985,300.0,6919,0.0001,0.0061758337542414665
738,993,0.01,2444,733200,0.2487499699999999,300.0,6931,0.0001,0.008824414573609829
738,994,0.01,2448,734400,0.019139589999999967,300.0,6943,0.0001,0.0034818456042557955
739,994,0.01,2452,735600,-0.3221825699999999,300.0,6955,0.0001,0.005823468789458275
740,995,0.01,2456,736800,-0.5512962299999999,300.0,6967,0.0001,0.004652980715036392
741,995,0.01,2460,738000,-0.5095546000000001,300.0,6979,0.0001,0.005325970705598593
741,996,0.01,2464,739200,-0.36128651000000006,300.0,6991,0.0001,0.00342981843277812
742,996,0.01,2468,740400,-0.57003741,300.0,7003,0.0001,0.0036830808967351913
743,997,0.01,2472,741600,-0.3891834899999999,300.0,7015,0.0001,0.008961915038526058
744,998,0.01,2476,742800,0.31129262000000013,300.0,7027,0.0001,0.004743988625705242
744,999,0.01,2480,744000,0.02926668000000009,300.0,7039,0.0001,0.006700023077428341
745,999,0.01,2484,745200,-0.3110409199999999,300.0,7051,0.0001,0.004267788026481867
746,1000,0.01,2488,746400,-0.3913695899999999,300.0,7063,0.0001,0.005696742329746485
746,1001,0.01,2492,747600,-0.20717622999999996,300.0,7075,0.0001,0.008277620188891888
747,1001,0.01,2496,748800,-0.34520137000000006,300.0,7087,0.0001,0.006344388239085674
748,1002,0.01,2500,750000,-0.4267828699999998,300.0,7099,0.0001,0.00949657429009676
748,1003,0.01,2504,751200,-0.43098751999999974,300.0,7111,0.0001,0.004898369312286377
